/home/ubuntu/rag_project/venv/lib/python3.10/site-packages/torch/cuda/__init__.py:789: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
Starting RAG evaluation...
=== Evaluating Model: meta-llama/Meta-Llama-3.1-8B ===
Before Data Load - CPU: 0.00%, CPU Time: 4.30s, Memory: 696.85 MB
Set pad_token to eos_token: <|eot_id|>
Generating embeddings:  39%|███▉      | 1115/2840 [07:21<10:56,  2.63it/s]
Generating embeddings:  39%|███▉      | 1116/2840 [07:21<11:48,  2.43it/s]
Generating embeddings:  39%|███▉      | 1117/2840 [07:22<11:06,  2.58it/s]
Generating embeddings:  39%|███▉      | 1118/2840 [07:22<09:38,  2.98it/s]
Generating embeddings:  39%|███▉      | 1119/2840 [07:22<10:05,  2.84it/s]
Generating embeddings:  39%|███▉      | 1120/2840 [07:23<11:05,  2.58it/s]
Generating embeddings:  39%|███▉      | 1121/2840 [07:23<13:23,  2.14it/s]
Generating embeddings:  40%|███▉      | 1122/2840 [07:24<16:21,  1.75it/s]
Generating embeddings:  40%|███▉      | 1123/2840 [07:24<13:54,  2.06it/s]
Generating embeddings:  40%|███▉      | 1124/2840 [07:25<14:19,  2.00it/s]
Generating embeddings:  40%|███▉      | 1125/2840 [07:26<15:15,  1.87it/s]
Generating embeddings:  40%|███▉      | 1126/2840 [07:26<12:10,  2.35it/s]
Generating embeddings:  40%|███▉      | 1127/2840 [07:26<12:05,  2.36it/s]
Generating embeddings:  40%|███▉      | 1128/2840 [07:26<10:55,  2.61it/s]
Generating embeddings:  40%|███▉      | 1129/2840 [07:27<11:50,  2.41it/s]
Generating embeddings:  40%|███▉      | 1130/2840 [07:27<11:32,  2.47it/s]
Generating embeddings:  40%|███▉      | 1131/2840 [07:28<11:27,  2.48it/s]
Generating embeddings:  40%|███▉      | 1132/2840 [07:28<12:56,  2.20it/s]
Generating embeddings:  40%|███▉      | 1133/2840 [07:29<11:18,  2.52it/s]
Generating embeddings:  40%|███▉      | 1134/2840 [07:29<09:12,  3.09it/s]
Generating embeddings:  40%|███▉      | 1135/2840 [07:29<11:04,  2.56it/s]
Generating embeddings:  40%|████      | 1136/2840 [07:30<11:03,  2.57it/s]
Generating embeddings:  40%|████      | 1137/2840 [07:30<14:07,  2.01it/s]
Generating embeddings:  40%|████      | 1138/2840 [07:31<14:34,  1.95it/s]
Generating embeddings:  40%|████      | 1139/2840 [07:31<12:40,  2.24it/s]
Generating embeddings:  40%|████      | 1140/2840 [07:32<13:53,  2.04it/s]
Generating embeddings:  40%|████      | 1141/2840 [07:32<14:02,  2.02it/s]
Generating embeddings:  40%|████      | 1142/2840 [07:33<10:53,  2.60it/s]
Generating embeddings:  40%|████      | 1143/2840 [07:33<12:06,  2.34it/s]
Generating embeddings:  40%|████      | 1144/2840 [07:33<12:01,  2.35it/s]
Generating embeddings:  40%|████      | 1145/2840 [07:34<13:35,  2.08it/s]
Generating embeddings:  40%|████      | 1146/2840 [07:34<12:19,  2.29it/s]
Generating embeddings:  40%|████      | 1147/2840 [07:35<11:17,  2.50it/s]
Generating embeddings:  40%|████      | 1148/2840 [07:35<12:30,  2.25it/s]
Generating embeddings:  40%|████      | 1149/2840 [07:36<11:12,  2.51it/s]
Generating embeddings:  40%|████      | 1150/2840 [07:36<08:55,  3.16it/s]
Generating embeddings:  41%|████      | 1151/2840 [07:36<09:32,  2.95it/s]
Generating embeddings:  41%|████      | 1152/2840 [07:36<09:20,  3.01it/s]
Generating embeddings:  41%|████      | 1153/2840 [07:37<11:14,  2.50it/s]
Generating embeddings:  41%|████      | 1154/2840 [07:37<11:22,  2.47it/s]
Generating embeddings:  41%|████      | 1155/2840 [07:38<10:35,  2.65it/s]
Generating embeddings:  41%|████      | 1156/2840 [07:38<11:11,  2.51it/s]
Generating embeddings:  41%|████      | 1157/2840 [07:38<09:06,  3.08it/s]
Generating embeddings:  41%|████      | 1158/2840 [07:39<08:23,  3.34it/s]
Generating embeddings:  41%|████      | 1159/2840 [07:39<12:42,  2.21it/s]
Generating embeddings:  41%|████      | 1160/2840 [07:40<10:56,  2.56it/s]
Generating embeddings:  41%|████      | 1161/2840 [07:40<10:47,  2.59it/s]
Generating embeddings:  41%|████      | 1162/2840 [07:40<10:19,  2.71it/s]
Generating embeddings:  41%|████      | 1163/2840 [07:40<08:59,  3.11it/s]
Generating embeddings:  41%|████      | 1164/2840 [07:41<09:30,  2.94it/s]
Generating embeddings:  41%|████      | 1165/2840 [07:41<09:02,  3.09it/s]
Generating embeddings:  41%|████      | 1166/2840 [07:41<07:23,  3.78it/s]
Generating embeddings:  41%|████      | 1167/2840 [07:42<08:35,  3.24it/s]
Generating embeddings:  41%|████      | 1168/2840 [07:42<08:46,  3.17it/s]
Generating embeddings:  41%|████      | 1169/2840 [07:43<10:41,  2.61it/s]
Generating embeddings:  41%|████      | 1170/2840 [07:43<09:58,  2.79it/s]
Generating embeddings:  41%|████      | 1171/2840 [07:43<09:38,  2.89it/s]
Generating embeddings:  41%|████▏     | 1172/2840 [07:44<11:27,  2.42it/s]
Generating embeddings:  41%|████▏     | 1173/2840 [07:44<10:46,  2.58it/s]
Generating embeddings:  41%|████▏     | 1174/2840 [07:44<09:49,  2.83it/s]
Generating embeddings:  41%|████▏     | 1175/2840 [07:45<11:01,  2.52it/s]
Generating embeddings:  41%|████▏     | 1176/2840 [07:45<10:12,  2.72it/s]
Generating embeddings:  41%|████▏     | 1177/2840 [07:46<11:04,  2.50it/s]
Generating embeddings:  41%|████▏     | 1178/2840 [07:46<10:09,  2.73it/s]
Generating embeddings:  42%|████▏     | 1179/2840 [07:46<09:09,  3.03it/s]
Generating embeddings:  42%|████▏     | 1180/2840 [07:47<11:42,  2.36it/s]
Generating embeddings:  42%|████▏     | 1181/2840 [07:47<11:02,  2.50it/s]
Generating embeddings:  42%|████▏     | 1182/2840 [07:47<08:59,  3.08it/s]
Generating embeddings:  42%|████▏     | 1183/2840 [07:48<10:01,  2.76it/s]
Generating embeddings:  42%|████▏     | 1184/2840 [07:48<08:26,  3.27it/s]
Generating embeddings:  42%|████▏     | 1185/2840 [07:48<09:01,  3.06it/s]
Generating embeddings:  42%|████▏     | 1186/2840 [07:49<09:10,  3.00it/s]
Generating embeddings:  42%|████▏     | 1187/2840 [07:49<08:40,  3.17it/s]
Generating embeddings:  42%|████▏     | 1188/2840 [07:49<09:18,  2.96it/s]
Generating embeddings:  42%|████▏     | 1189/2840 [07:50<09:21,  2.94it/s]
Generating embeddings:  42%|████▏     | 1190/2840 [07:50<08:47,  3.13it/s]
Generating embeddings:  42%|████▏     | 1191/2840 [07:50<10:35,  2.60it/s]
Generating embeddings:  42%|████▏     | 1192/2840 [07:51<10:31,  2.61it/s]
Generating embeddings:  42%|████▏     | 1193/2840 [07:51<12:30,  2.19it/s]
Generating embeddings:  42%|████▏     | 1194/2840 [07:52<12:13,  2.24it/s]
Generating embeddings:  42%|████▏     | 1195/2840 [07:52<10:49,  2.53it/s]
Generating embeddings:  42%|████▏     | 1196/2840 [07:53<10:58,  2.50it/s]
Generating embeddings:  42%|████▏     | 1197/2840 [07:53<09:25,  2.91it/s]
Generating embeddings:  42%|████▏     | 1198/2840 [07:53<08:19,  3.29it/s]
Generating embeddings:  42%|████▏     | 1199/2840 [07:53<09:12,  2.97it/s]
Generating embeddings:  42%|████▏     | 1200/2840 [07:54<08:26,  3.24it/s]
Generating embeddings:  42%|████▏     | 1201/2840 [07:54<09:20,  2.93it/s]
Generating embeddings:  42%|████▏     | 1202/2840 [07:54<09:24,  2.90it/s]
Generating embeddings:  42%|████▏     | 1203/2840 [07:55<08:21,  3.26it/s]
Generating embeddings:  42%|████▏     | 1204/2840 [07:55<09:21,  2.91it/s]
Generating embeddings:  42%|████▏     | 1205/2840 [07:55<08:35,  3.17it/s]
Generating embeddings:  42%|████▏     | 1206/2840 [07:55<07:16,  3.75it/s]
Generating embeddings:  42%|████▎     | 1207/2840 [07:56<08:16,  3.29it/s]
Generating embeddings:  43%|████▎     | 1208/2840 [07:56<10:46,  2.52it/s]
Generating embeddings:  43%|████▎     | 1209/2840 [07:57<14:56,  1.82it/s]
Generating embeddings:  43%|████▎     | 1210/2840 [07:58<14:29,  1.88it/s]
Generating embeddings:  43%|████▎     | 1211/2840 [07:58<11:22,  2.39it/s]
Generating embeddings:  43%|████▎     | 1212/2840 [07:58<10:04,  2.69it/s]
Generating embeddings:  43%|████▎     | 1213/2840 [07:58<08:25,  3.22it/s]
Generating embeddings:  43%|████▎     | 1214/2840 [07:59<08:20,  3.25it/s]
Generating embeddings:  43%|████▎     | 1215/2840 [07:59<10:42,  2.53it/s]
Generating embeddings:  43%|████▎     | 1216/2840 [08:00<10:18,  2.63it/s]
Generating embeddings:  43%|████▎     | 1217/2840 [08:00<11:41,  2.31it/s]
Generating embeddings:  43%|████▎     | 1218/2840 [08:01<11:11,  2.42it/s]
Generating embeddings:  43%|████▎     | 1219/2840 [08:01<10:04,  2.68it/s]
Generating embeddings:  43%|████▎     | 1220/2840 [08:01<10:32,  2.56it/s]
Generating embeddings:  43%|████▎     | 1221/2840 [08:02<09:03,  2.98it/s]
Generating embeddings:  43%|████▎     | 1223/2840 [08:02<07:16,  3.70it/s]
Generating embeddings:  43%|████▎     | 1224/2840 [08:02<08:02,  3.35it/s]
Generating embeddings:  43%|████▎     | 1225/2840 [08:03<09:59,  2.69it/s]
Generating embeddings:  43%|████▎     | 1226/2840 [08:03<08:48,  3.05it/s]
Generating embeddings:  43%|████▎     | 1227/2840 [08:03<08:13,  3.27it/s]
Generating embeddings:  43%|████▎     | 1228/2840 [08:04<08:45,  3.07it/s]
Generating embeddings:  43%|████▎     | 1229/2840 [08:04<09:41,  2.77it/s]
Generating embeddings:  43%|████▎     | 1230/2840 [08:04<07:51,  3.42it/s]
Generating embeddings:  43%|████▎     | 1231/2840 [08:05<07:35,  3.54it/s]
Generating embeddings:  43%|████▎     | 1232/2840 [08:05<07:52,  3.41it/s]
Generating embeddings:  43%|████▎     | 1233/2840 [08:05<09:30,  2.82it/s]
Generating embeddings:  43%|████▎     | 1234/2840 [08:06<11:13,  2.38it/s]
Generating embeddings:  43%|████▎     | 1235/2840 [08:06<09:47,  2.73it/s]
Generating embeddings:  44%|████▎     | 1236/2840 [08:07<09:55,  2.69it/s]
Generating embeddings:  44%|████▎     | 1237/2840 [08:07<09:23,  2.85it/s]
Generating embeddings:  44%|████▎     | 1238/2840 [08:07<08:29,  3.14it/s]
Generating embeddings:  44%|████▎     | 1239/2840 [08:08<09:18,  2.86it/s]
Generating embeddings:  44%|████▎     | 1240/2840 [08:08<10:25,  2.56it/s]
Generating embeddings:  44%|████▎     | 1241/2840 [08:09<14:57,  1.78it/s]
Generating embeddings:  44%|████▎     | 1242/2840 [08:10<16:38,  1.60it/s]
Generating embeddings:  44%|████▍     | 1243/2840 [08:10<13:00,  2.05it/s]
Generating embeddings:  44%|████▍     | 1244/2840 [08:10<12:35,  2.11it/s]
Generating embeddings:  44%|████▍     | 1245/2840 [08:11<12:50,  2.07it/s]
Generating embeddings:  44%|████▍     | 1246/2840 [08:11<11:10,  2.38it/s]
Generating embeddings:  44%|████▍     | 1247/2840 [08:12<12:14,  2.17it/s]
Generating embeddings:  44%|████▍     | 1248/2840 [08:12<12:28,  2.13it/s]
Generating embeddings:  44%|████▍     | 1249/2840 [08:13<14:18,  1.85it/s]
Generating embeddings:  44%|████▍     | 1250/2840 [08:13<12:01,  2.20it/s]
Generating embeddings:  44%|████▍     | 1251/2840 [08:13<09:45,  2.71it/s]
Generating embeddings:  44%|████▍     | 1252/2840 [08:14<10:12,  2.59it/s]
Generating embeddings:  44%|████▍     | 1253/2840 [08:14<11:09,  2.37it/s]
Generating embeddings:  44%|████▍     | 1254/2840 [08:14<09:07,  2.90it/s]
Generating embeddings:  44%|████▍     | 1255/2840 [08:15<10:00,  2.64it/s]
Generating embeddings:  44%|████▍     | 1256/2840 [08:15<08:45,  3.01it/s]
Generating embeddings:  44%|████▍     | 1257/2840 [08:16<09:19,  2.83it/s]
Generating embeddings:  44%|████▍     | 1258/2840 [08:16<09:49,  2.68it/s]
Generating embeddings:  44%|████▍     | 1259/2840 [08:16<08:11,  3.22it/s]
Generating embeddings:  44%|████▍     | 1260/2840 [08:16<08:27,  3.11it/s]
Generating embeddings:  44%|████▍     | 1261/2840 [08:17<08:38,  3.05it/s]
Generating embeddings:  44%|████▍     | 1262/2840 [08:17<07:44,  3.40it/s]
Generating embeddings:  44%|████▍     | 1263/2840 [08:18<09:25,  2.79it/s]
Generating embeddings:  45%|████▍     | 1264/2840 [08:18<09:05,  2.89it/s]
Generating embeddings:  45%|████▍     | 1265/2840 [08:18<10:43,  2.45it/s]
Generating embeddings:  45%|████▍     | 1266/2840 [08:19<10:48,  2.43it/s]
Generating embeddings:  45%|████▍     | 1267/2840 [08:19<08:33,  3.06it/s]
Generating embeddings:  45%|████▍     | 1268/2840 [08:19<08:22,  3.13it/s]
Generating embeddings:  45%|████▍     | 1269/2840 [08:20<07:55,  3.31it/s]
Generating embeddings:  45%|████▍     | 1270/2840 [08:20<07:27,  3.51it/s]
Generating embeddings:  45%|████▍     | 1271/2840 [08:20<08:46,  2.98it/s]
Generating embeddings:  45%|████▍     | 1272/2840 [08:21<09:46,  2.67it/s]
Generating embeddings:  45%|████▍     | 1273/2840 [08:21<11:49,  2.21it/s]
Generating embeddings:  45%|████▍     | 1274/2840 [08:22<11:12,  2.33it/s]
Generating embeddings:  45%|████▍     | 1275/2840 [08:22<09:48,  2.66it/s]
Generating embeddings:  45%|████▍     | 1276/2840 [08:22<10:35,  2.46it/s]
Generating embeddings:  45%|████▍     | 1277/2840 [08:23<10:53,  2.39it/s]
Generating embeddings:  45%|████▌     | 1278/2840 [08:23<10:03,  2.59it/s]
Generating embeddings:  45%|████▌     | 1279/2840 [08:24<11:09,  2.33it/s]
Generating embeddings:  45%|████▌     | 1280/2840 [08:24<09:39,  2.69it/s]
Generating embeddings:  45%|████▌     | 1281/2840 [08:24<10:09,  2.56it/s]
Generating embeddings:  45%|████▌     | 1282/2840 [08:25<10:02,  2.59it/s]
Generating embeddings:  45%|████▌     | 1283/2840 [08:25<08:40,  2.99it/s]
Generating embeddings:  45%|████▌     | 1284/2840 [08:25<08:57,  2.89it/s]
Generating embeddings:  45%|████▌     | 1285/2840 [08:26<09:44,  2.66it/s]
Generating embeddings:  45%|████▌     | 1286/2840 [08:26<08:27,  3.06it/s]
Generating embeddings:  45%|████▌     | 1287/2840 [08:26<09:28,  2.73it/s]
Generating embeddings:  45%|████▌     | 1288/2840 [08:27<09:12,  2.81it/s]
Generating embeddings:  45%|████▌     | 1289/2840 [08:27<10:52,  2.38it/s]
Generating embeddings:  45%|████▌     | 1290/2840 [08:28<10:38,  2.43it/s]
Generating embeddings:  45%|████▌     | 1291/2840 [08:28<09:04,  2.85it/s]
Generating embeddings:  45%|████▌     | 1292/2840 [08:28<08:54,  2.90it/s]
Generating embeddings:  46%|████▌     | 1293/2840 [08:29<09:08,  2.82it/s]
Generating embeddings:  46%|████▌     | 1294/2840 [08:29<10:02,  2.57it/s]
Generating embeddings:  46%|████▌     | 1295/2840 [08:30<13:11,  1.95it/s]
Generating embeddings:  46%|████▌     | 1296/2840 [08:30<11:21,  2.26it/s]
Generating embeddings:  46%|████▌     | 1297/2840 [08:31<12:36,  2.04it/s]
Generating embeddings:  46%|████▌     | 1298/2840 [08:31<13:41,  1.88it/s]
Generating embeddings:  46%|████▌     | 1299/2840 [08:32<11:25,  2.25it/s]
Generating embeddings:  46%|████▌     | 1300/2840 [08:32<11:38,  2.20it/s]
Generating embeddings:  46%|████▌     | 1301/2840 [08:33<12:49,  2.00it/s]
Generating embeddings:  46%|████▌     | 1302/2840 [08:33<10:52,  2.36it/s]
Generating embeddings:  46%|████▌     | 1303/2840 [08:33<11:00,  2.33it/s]
Generating embeddings:  46%|████▌     | 1304/2840 [08:34<09:50,  2.60it/s]
Generating embeddings:  46%|████▌     | 1305/2840 [08:34<10:20,  2.47it/s]
Generating embeddings:  46%|████▌     | 1306/2840 [08:34<09:27,  2.70it/s]
Generating embeddings:  46%|████▌     | 1307/2840 [08:35<07:54,  3.23it/s]
Generating embeddings:  46%|████▌     | 1308/2840 [08:35<08:24,  3.04it/s]
Generating embeddings:  46%|████▌     | 1309/2840 [08:35<08:48,  2.90it/s]
Generating embeddings:  46%|████▌     | 1310/2840 [08:36<08:33,  2.98it/s]
Generating embeddings:  46%|████▌     | 1311/2840 [08:36<10:38,  2.39it/s]
Generating embeddings:  46%|████▌     | 1312/2840 [08:37<12:28,  2.04it/s]
Generating embeddings:  46%|████▌     | 1313/2840 [08:38<16:04,  1.58it/s]
Generating embeddings:  46%|████▋     | 1314/2840 [08:38<14:29,  1.75it/s]
Generating embeddings:  46%|████▋     | 1315/2840 [08:39<11:26,  2.22it/s]
Generating embeddings:  46%|████▋     | 1316/2840 [08:39<10:49,  2.35it/s]
Generating embeddings:  46%|████▋     | 1317/2840 [08:40<12:15,  2.07it/s]
Generating embeddings:  46%|████▋     | 1318/2840 [08:40<10:11,  2.49it/s]
Generating embeddings:  46%|████▋     | 1319/2840 [08:40<12:46,  1.98it/s]
Generating embeddings:  46%|████▋     | 1320/2840 [08:41<11:07,  2.28it/s]
Generating embeddings:  47%|████▋     | 1321/2840 [08:41<11:52,  2.13it/s]
Generating embeddings:  47%|████▋     | 1322/2840 [08:42<11:30,  2.20it/s]
Generating embeddings:  47%|████▋     | 1323/2840 [08:42<09:40,  2.61it/s]
Generating embeddings:  47%|████▋     | 1324/2840 [08:42<09:22,  2.70it/s]
